URL	English	French
http://corkcrm.com/proposals	new proposal	Nouvelle soumission
http://corkcrm.com/proposals	#	# (numéro)
http://corkcrm.com/proposals	Proposal	Soumission 
http://corkcrm.com/proposals	Contact	Contact
http://corkcrm.com/proposals	Budget	Budget
http://corkcrm.com/proposals	Assigned to	Assigné à
http://corkcrm.com/proposals	Next communications	Prochaines communications
http://corkcrm.com/proposals	Actions	Actions
http://corkcrm.com/proposals	view contract	Voir contrat
http://corkcrm.com/proposals	email proposal	Envoyer la soumission par courriel
http://corkcrm.com/proposals	view contract portal	Voir portail du contrat
http://corkcrm.com/proposals	update contact details	Mettre à jour les informations du client
http://corkcrm.com/proposals	communicate	Communiquer
http://corkcrm.com/proposals	start new	Commencer nouvelle
http://corkcrm.com/proposals	plan future	Plan futur
http://corkcrm.com/proposals	issue proposal	Émettre soumission
http://corkcrm.com/proposals	mark as declined	Marquer comme refusée
http://corkcrm.com/proposals	start communication	Commencer communication
http://corkcrm.com/proposals	details	Détails
http://corkcrm.com/proposals	communication history	Historique des communications
http://corkcrm.com/proposals	no past communication on this lead	Aucune communication antérieure pour ce client potentiel
http://corkcrm.com/proposals	action	Action 
http://corkcrm.com/proposals	call	Appeler
http://corkcrm.com/proposals	email	Envoyer courriel
http://corkcrm.com/proposals	notes	Notes
http://corkcrm.com/proposals	outcome	Résultat
http://corkcrm.com/proposals	answered	Répondu
http://corkcrm.com/proposals	no answer	Aucune réponse
http://corkcrm.com/proposals	left message	Message laissé
http://corkcrm.com/proposals	next step	Prochaine étape
http://corkcrm.com/proposals	dead lead	Client potentiel nul
http://corkcrm.com/proposals	call back on…	Rappeler le…
http://corkcrm.com/proposals	call back around…	Rappeler autour du…
http://corkcrm.com/proposals	schedule appointment 	Planifier un rendez-vous
http://corkcrm.com/proposals	schedule job	Planifier un projet
http://corkcrm.com/proposals	cancel	Annuler
http://corkcrm.com/proposals	complete	Compléter
http://corkcrm.com/proposals	future communication	Communication à venir
http://corkcrm.com/proposals	communication method	Méthode de communication
http://corkcrm.com/proposals	date & time	Date et heure
http://corkcrm.com/proposals	exact time	Heure exacte
http://corkcrm.com/proposals	show this as an exact time rather than an approximate time.	Montrer comme un temps exact plutôt qu'un temps approximatif
http://corkcrm.com/proposals	cancel	Annuler
http://corkcrm.com/proposals	save	Sauvegarder
http://corkcrm.com/proposals	untitled job	Projet sans titre
http://corkcrm.com/proposals	next 	Suivant
http://corkcrm.com/proposals	last	Précédent
http://corkcrm.com/proposals	exterior painting proposal	Soumission de peinture extérieure
http://corkcrm.com/proposals	interior painting proposal	Soumission de peinture intérieure
http://corkcrm.com/proposals	deck staining proposal	Soumission de teinture de patio
http://corkcrm.com/proposals	change order	Changer la commande
		
http://corkcrm.com/leads/import	upload a leads spreadsheet	Télécharger une liste de clients potentiels
http://corkcrm.com/leads/import	The import only accepts .csv files. If you are using Excel, just save your file as a CSV file to import it into the system. The first row in your CSV must be a header row with the column names describing the data.	L’importation accepte seulement les fichiers .csv. Si vous utilisez Excel, sauvegardez votre fichier comme un fichier CSV pour l’importer dans le système. La première rangée dans votre CSV doit être une rangée d’en-tête avec les noms des colonnes qui décrivent les données.
http://corkcrm.com/leads/import	choose file	Choisir un fichier
		
http://corkcrm.com/contacts/new_lead	name	Nom
http://corkcrm.com/contacts/new_lead	company	Compagnie
http://corkcrm.com/contacts/new_lead	phone number	Numéro de téléphone
http://corkcrm.com/contacts/new_lead	email	Courriel
http://corkcrm.com/contacts/new_lead	street address	Adresse
http://corkcrm.com/contacts/new_lead	street address 2	Adresse secondaire
http://corkcrm.com/contacts/new_lead	Postal code	Code postal
http://corkcrm.com/contacts/new_lead	City	Ville
http://corkcrm.com/contacts/new_lead	State/ Region	Province/Région
http://corkcrm.com/contacts/new_lead	Country	Pays
http://corkcrm.com/contacts/new_lead	lead details 	Information du client potentiel
http://corkcrm.com/contacts/new_lead	lead source	Source du client potentiel
http://corkcrm.com/contacts/new_lead	details 	Détails
http://corkcrm.com/contacts/new_lead	send welcome email	Envoyer courriel de Bienvenue
http://corkcrm.com/contacts/new_lead	When checked, an email is sent to contact after saving lead	Lorsque vérifié, un courriel est envoyé au contact après la sauvegarde du client potentiel
http://corkcrm.com/contacts/new_lead	save lead	Sauvegarder client potentiel
http://corkcrm.com/contacts/new_lead	plan next communication?	Planifier prochaine communication ?
http://corkcrm.com/contacts/new_lead	on 	Ouvert
http://corkcrm.com/contacts/new_lead	off	Fermé
		
http://corkcrm.com/leads/sources	Web form	Formulaire en ligne
http://corkcrm.com/leads/sources	cold call	Appel à froid
http://corkcrm.com/leads/sources	referral	Référence
http://corkcrm.com/leads/sources	name	Nom
http://corkcrm.com/leads/sources	leads 	Clients potentiels
http://corkcrm.com/leads/sources	actions	Actions
http://corkcrm.com/leads/sources	edit	Modifier
http://corkcrm.com/leads/sources	delete	Supprimer
http://corkcrm.com/leads/sources	add lead source	Ajouter la source du client potentiel
http://corkcrm.com/leads/sources	name	Nom
http://corkcrm.com/leads/sources	save	Sauvegarder
http://corkcrm.com/leads/sources	your lead source was successfully added.	La source de votre client potentiel a été ajoutée avec succès
http://corkcrm.com/leads/sources	your lead source was successfully deleted.	La source de votre client potentiel a été supprimée avec succès
		
http://corkcrm.com/communications	schedule a communication 	Planifier une communication
http://corkcrm.com/communications	communications	Communications
http://corkcrm.com/communications	list 	Liste
http://corkcrm.com/communications	schedule	Planifier  
http://corkcrm.com/communications	all 	Tous
http://corkcrm.com/communications	planned	Planifiés
http://corkcrm.com/communications	records	Rapports
http://corkcrm.com/communications	filter by date	Filtrer par date
http://corkcrm.com/communications	filter by job	Filtrer par projet
http://corkcrm.com/communications	contact details	Informations du contact
http://corkcrm.com/communications	employee	Employé
http://corkcrm.com/communications	note	Note
http://corkcrm.com/communications	outcome	    Résultat
http://corkcrm.com/communications	next steps	Prochaines étapes
http://corkcrm.com/communications	actions	    Actions
http://corkcrm.com/communications	start communication	Débuter communication
http://corkcrm.com/communications	edit communication	    Modifier communication
http://corkcrm.com/communications	delete communication	Supprimer communication
http://corkcrm.com/communications	view contact	        Voir contact
http://corkcrm.com/communications	edit contact	        Modifier contact
http://corkcrm.com/communications	view job	            Voir projet
http://corkcrm.com/communications	edit job	            Modifier projet
		
http://corkcrm.com/jobs/4/edit	title	Titre
http://corkcrm.com/jobs/4/edit	contact	Contact
http://corkcrm.com/jobs/4/edit	start date	Date de début
http://corkcrm.com/jobs/4/edit	end date	Date de fin
http://corkcrm.com/jobs/4/edit	crew	Équipe
http://corkcrm.com/jobs/4/edit	additional crew	Équipe additionnelle
http://corkcrm.com/jobs/4/edit	details	Détails
http://corkcrm.com/jobs/4/edit	estimated amount	Montant estimé
http://corkcrm.com/jobs/4/edit	save job	Sauvegarder projet
		
http://corkcrm.com/owner/proposal_templates	Proposal Templates	Modèles de soumission
http://corkcrm.com/owner/proposal_templates	Name	Nom
http://corkcrm.com/owner/proposal_templates	Status	Statut
http://corkcrm.com/owner/proposal_templates	Actions	Actions
http://corkcrm.com/owner/proposal_templates	Edit	Modifier
http://corkcrm.com/owner/proposal_templates	Enabled	Validé
http://corkcrm.com/owner/proposal_templates	Disabled	Invalidé
		
http://corkcrm.com/owner/proposal_templates/19/edit	Edit	Modifier
http://corkcrm.com/owner/proposal_templates/19/edit	edit contract	Modifier contrat
http://corkcrm.com/owner/proposal_templates/19/edit	delete template	Supprimer le modèle
http://corkcrm.com/owner/proposal_templates/19/edit	Proposal template options	Options du modèle de soumission
http://corkcrm.com/owner/proposal_templates/19/edit	template name	Nom du modèle
http://corkcrm.com/owner/proposal_templates/19/edit	proposal class	Type de soumission
http://corkcrm.com/owner/proposal_templates/19/edit	specialty	Spécialité
http://corkcrm.com/owner/proposal_templates/19/edit	proposals can be created from this template	Les soumissions peuvent être créées à partir de ce modèle
http://corkcrm.com/owner/proposal_templates/19/edit	on 	Ouvert
http://corkcrm.com/owner/proposal_templates/19/edit	off	Fermé
http://corkcrm.com/owner/proposal_templates/19/edit	revision history	Réviser historique
http://corkcrm.com/owner/proposal_templates/19/edit	restore this version	Rétablir cette version
http://corkcrm.com/owner/proposal_templates/19/edit	update template	Mettre à jour le modèle
http://corkcrm.com/owner/proposal_templates/19/edit	add section	Ajouter une section
http://corkcrm.com/owner/proposal_templates/19/edit	collapse all	Tout effacer
http://corkcrm.com/owner/proposal_templates/19/edit	expand all	Tout aggrandir
http://corkcrm.com/owner/proposal_templates/19/edit	add item	Ajouter un article
http://corkcrm.com/owner/proposal_templates/19/edit	edit section	Modifier section
http://corkcrm.com/owner/proposal_templates/19/edit	collapse	Effacer
http://corkcrm.com/owner/proposal_templates/19/edit	move up	Monter
http://corkcrm.com/owner/proposal_templates/19/edit	move down	Descendre
http://corkcrm.com/owner/proposal_templates/19/edit	drag	Traîner
http://corkcrm.com/owner/proposal_templates/19/edit	name	Nom  
http://corkcrm.com/owner/proposal_templates/19/edit	proposal template sections	Sections des modèles de proposition

http://corkcrm.com/owner/proposal_templates/19/sections/new	new section	Nouvelle section
http://corkcrm.com/owner/proposal_templates/19/sections/new	background color	Couleur de fond
http://corkcrm.com/owner/proposal_templates/19/sections/new	text color	Couleur du texte
http://corkcrm.com/owner/proposal_templates/19/sections/new	default description	Description par défaut
http://corkcrm.com/owner/proposal_templates/19/sections/new	should this section contain an option to include or exclude specific items?	Est-ce que cette section devrait contenir l’option d’inclure ou d’exclure des articles spécifiques ?
http://corkcrm.com/owner/proposal_templates/19/sections/new	position	Position
http://corkcrm.com/owner/proposal_templates/19/sections/new	save	Sauvegarder
		
http://corkcrm.com/owner/proposal_templates/19/sections/26/items/new	work item description	Description de l'article de travail
http://corkcrm.com/owner/proposal_templates/19/sections/26/items/new	default text to be included in the notes text box	Le texte par défault doit être inclut dans la banque de notes
http://corkcrm.com/owner/proposal_templates/19/sections/26/items/new	help text	Texte d'aide
http://corkcrm.com/owner/proposal_templates/19/sections/26/items/new	default option	Option par défaut
http://corkcrm.com/owner/proposal_templates/19/sections/26/items/new	N/A	N/D
http://corkcrm.com/owner/proposal_templates/19/sections/26/items/new	include 	Inclus
http://corkcrm.com/owner/proposal_templates/19/sections/26/items/new	exclude	Exclus
		
http://corkcrm.com/owner/proposal_templates/19/edit_contract	edit contract	Modifier contrat
http://corkcrm.com/owner/proposal_templates/19/edit_contract	contract agreement	Entente du contrat 
http://corkcrm.com/owner/proposal_templates/19/edit_contract	save contract	Sauvegarder contrat
http://corkcrm.com/owner/proposal_templates/19/edit_contract	Available Tokens	Crédits disponibles
http://corkcrm.com/owner/proposal_templates/19/edit_contract	When a proposal is generated, the tokens below are replaced with their corresponding values. For example, if the proposal's total is $500, that amount will be filled in for each {{proposal_total}}	Lorsqu’une soumission est produite, les crédits ci-dessous sont remplacés par leurs valeurs correspondantes. Par exemple, si le total de la soumission est égal à 500$, ce montant va être remplacé pour chaque {{proposal_total}}
http://corkcrm.com/owner/proposal_templates/19/edit_contract	{{customer_first_name}} 	Prénom du client
http://corkcrm.com/owner/proposal_templates/19/edit_contract	{{customer_last_name}} 	Nom du client
http://corkcrm.com/owner/proposal_templates/19/edit_contract	{{customer_address}} 	Adresse du client
http://corkcrm.com/owner/proposal_templates/19/edit_contract	{{customer_phone_number}} 	Numéro de téléphone du client
http://corkcrm.com/owner/proposal_templates/19/edit_contract	{{contractor_first_name}} 	Prénom de l'entrepreneur
http://corkcrm.com/owner/proposal_templates/19/edit_contract	{{contractor_last_name}} 	Nom de l'entrepreneur
http://corkcrm.com/owner/proposal_templates/19/edit_contract	{{contractor_phone_number}} 	Numéro de téléphone de l'entrepreneur
http://corkcrm.com/owner/proposal_templates/19/edit_contract	{{proposal_total}} 	Total de la soumission
http://corkcrm.com/owner/proposal_templates/19/edit_contract	{{proposal_notes}} 	Notes de la soumission
http://corkcrm.com/owner/proposal_templates/19/edit_contract	{{your_billing_address}} 	Adresse de facturation
http://corkcrm.com/owner/proposal_templates/19/edit_contract	{{your_billing_city}} 	Ville de facturation
http://corkcrm.com/owner/proposal_templates/19/edit_contract	{{your_billing_state}}	Province de facturation
http://corkcrm.com/owner/proposal_templates/19/edit_contract	view pdf	Voir pdf
		
http://corkcrm.com/jobs	jobs	Projets
http://corkcrm.com/jobs	unscheduled	Non planifié
http://corkcrm.com/jobs	scheduled	Planifié
http://corkcrm.com/jobs	completed	Complété
http://corkcrm.com/jobs	list	Liste
http://corkcrm.com/jobs	schedule	Calendrier
http://corkcrm.com/jobs	job/ contact	Projet/Contact
http://corkcrm.com/jobs	proposal count	Compte de la soumission
http://corkcrm.com/jobs	budget	Budget
http://corkcrm.com/jobs	crew	Équipe
http://corkcrm.com/jobs	start/end	Début/Fin
http://corkcrm.com/jobs	next communication	Prochaine communication
http://corkcrm.com/jobs	actions	Actions
http://corkcrm.com/jobs	untitled job	Projet sans titre
http://corkcrm.com/jobs	hours	Heures
http://corkcrm.com/jobs	N/A	N/D
http://corkcrm.com/jobs	communicate	Communiquer
http://corkcrm.com/jobs	view proposals	Voir soumissions
http://corkcrm.com/jobs	mark as completed	Marquer comme complété
http://corkcrm.com/jobs	unmark as completed	Enlever comme complété
http://corkcrm.com/jobs	job schedule	Horaire du projet
		
http://corkcrm.com/jobs/schedule	manage job	Gérer le projet
http://corkcrm.com/jobs/schedule	select a job below to continue	Sélectionner un projet ci-dessous pour continuer
http://corkcrm.com/jobs/schedule	job	Projet
http://corkcrm.com/jobs/schedule	select an option	Sélectionner une option
http://corkcrm.com/jobs/schedule	only jobs with signed contracts can be scheduled.	Seulement les projets avec un contrat signé peuvent être planifiés
http://corkcrm.com/jobs/schedule	budgeted hours	Heures budgétées
http://corkcrm.com/jobs/schedule	start date	Date de début
http://corkcrm.com/jobs/schedule	end date	Date de fin
http://corkcrm.com/jobs/schedule	crew	Équipe
http://corkcrm.com/jobs/schedule	additional crew	Équipe additionnelle
http://corkcrm.com/jobs/schedule	details	Détails
http://corkcrm.com/jobs/schedule	estimated amount	Montant estimé
http://corkcrm.com/jobs/schedule	remove from schedule	Enlever du calendrier
http://corkcrm.com/jobs/schedule	cancel	Annuler
http://corkcrm.com/jobs/schedule	save job	Sauvegarder projet
		
http://corkcrm.com/jobs/expenses	all	Tous
http://corkcrm.com/jobs/expenses	today	Aujourd'hui
http://corkcrm.com/jobs/expenses	this week	Cette semaine
http://corkcrm.com/jobs/expenses	this year	Cette année
http://corkcrm.com/jobs/expenses	filter by date	Filtrer par date
http://corkcrm.com/jobs/expenses	employee	Employé
http://corkcrm.com/jobs/expenses	job	Projet
http://corkcrm.com/jobs/expenses	description	Description
http://corkcrm.com/jobs/expenses	date of expense	Date de la dépense
http://corkcrm.com/jobs/expenses	amount	Montant
http://corkcrm.com/jobs/expenses	actions	Actions
http://corkcrm.com/jobs/expenses	edit	Modifier
http://corkcrm.com/jobs/expenses	delete	Supprimer
http://corkcrm.com/jobs/expenses	new expense	Nouvelle dépense
		
http://corkcrm.com/jobs/expenses/new	job	Projet
http://corkcrm.com/jobs/expenses/new	amount	Montant
http://corkcrm.com/jobs/expenses/new	date of expense	Date de la dépense
http://corkcrm.com/jobs/expenses/new	description	Description
http://corkcrm.com/jobs/expenses/new	save expense	Sauvegarder dépense
		
http://corkcrm.com/jobs/payments	all	Tous
http://corkcrm.com/jobs/payments	today	Aujourd'hui
http://corkcrm.com/jobs/payments	this week	Cette semaine
http://corkcrm.com/jobs/payments	this year	Cette année
http://corkcrm.com/jobs/payments	filter by date	Filtrer par date
http://corkcrm.com/jobs/payments	job notes	Notes de projet
http://corkcrm.com/jobs/payments	payment type	Type de paiement
http://corkcrm.com/jobs/payments	amount	Montant
http://corkcrm.com/jobs/payments	date	Date
http://corkcrm.com/jobs/payments	actions	Actions
http://corkcrm.com/jobs/payments	new payment	Nouveau paiement
http://corkcrm.com/jobs/payments	job 	Projet
http://corkcrm.com/jobs/payments	amount	Montant
http://corkcrm.com/jobs/payments	date paid	Payé le
http://corkcrm.com/jobs/payments	notes	Notes  
http://corkcrm.com/jobs/payments	payment type	Type de paiement
http://corkcrm.com/jobs/payments	check	Chèque
http://corkcrm.com/jobs/payments	credit card	Carte de crédit
http://corkcrm.com/jobs/payments	cash	Argent comptant
http://corkcrm.com/jobs/payments	money order 	Mandat postal
http://corkcrm.com/jobs/payments	wire transfer	Transfert bancaire
http://corkcrm.com/jobs/payments	other	Autre
http://corkcrm.com/jobs/payments	save payment	Sauvegarder paiement
		
http://corkcrm.com/jobs/timecards	all	Tous
http://corkcrm.com/jobs/timecards	unapproved	Non approuvé
http://corkcrm.com/jobs/timecards	approved	Approuvé
http://corkcrm.com/jobs/timecards	paid	Payé
http://corkcrm.com/jobs/timecards	filter by staff member	Filtrer par membre du personnel
http://corkcrm.com/jobs/timecards	add time entry	Ajout d'une entrée de temps
http://corkcrm.com/jobs/timecards	list	Liste
http://corkcrm.com/jobs/timecards	schedule	Calendrier
http://corkcrm.com/jobs/timecards	month	Mois
http://corkcrm.com/jobs/timecards	week	Semaine
http://corkcrm.com/jobs/timecards	day	Jour
http://corkcrm.com/jobs/timecards	timecards	Feuille de temps
http://corkcrm.com/jobs/timecards	new timecard	Nouvelle feuille de temps
http://corkcrm.com/jobs/timecards	user	Utilisateur
http://corkcrm.com/jobs/timecards	Notice: your employees will be notified via email of any changes you make to their timecards.	Avis : Vos employés seront avisés par courriel de tous les changements que vous ferez sur leur feuille de temps.
http://corkcrm.com/jobs/timecards	start date & time 	Date et heure de début
http://corkcrm.com/jobs/timecards	end date and time	Date et heure de fin
http://corkcrm.com/jobs/timecards	notes	Notes
http://corkcrm.com/jobs/timecards	cancel 	Annuler
http://corkcrm.com/jobs/timecards	save	Sauvegarder
		
http://corkcrm.com/jobs/timecards?custom_date_range=1407286107000%2C1407890907572.8208&view=list	in/out	Entrée/Sortie
http://corkcrm.com/jobs/timecards?custom_date_range=1407286107000%2C1407890907572.8208&view=list	duration/ amount	Durée/montant
http://corkcrm.com/jobs/timecards?custom_date_range=1407286107000%2C1407890907572.8208&view=list	status	Statut
http://corkcrm.com/jobs/timecards?custom_date_range=1407286107000%2C1407890907572.8208&view=list	actions	Actions
http://corkcrm.com/jobs/timecards?custom_date_range=1407286107000%2C1407890907572.8208&view=list	unapprove	Non approuver
http://corkcrm.com/jobs/timecards?custom_date_range=1407286107000%2C1407890907572.8208&view=list	mark as paid	Marquer comme payé
http://corkcrm.com/jobs/timecards?custom_date_range=1407286107000%2C1407890907572.8208&view=list	unmark as paid	Enlever comme payé
http://corkcrm.com/jobs/timecards?custom_date_range=1407286107000%2C1407890907572.8208&view=list	approve	Approuver
http://corkcrm.com/jobs/timecards?custom_date_range=1407286107000%2C1407890907572.8208&view=list	unapprove 	Non approuver
http://corkcrm.com/jobs/timecards?custom_date_range=1407286107000%2C1407890907572.8208&view=list	approved	Approuvé
http://corkcrm.com/jobs/timecards?custom_date_range=1407286107000%2C1407890907572.8208&view=list	entered	Entré 
http://corkcrm.com/jobs/timecards?custom_date_range=1407286107000%2C1407890907572.8208&view=list	hour	Heure
http://corkcrm.com/jobs/timecards?custom_date_range=1407286107000%2C1407890907572.8208&view=list	hours	Heures
http://corkcrm.com/jobs/timecards?custom_date_range=1407286107000%2C1407890907572.8208&view=list	delete	Supprimer
		
http://corkcrm.com/owner	owner	Propriétaire
http://corkcrm.com/owner	crews	Équipes
http://corkcrm.com/owner	users	Utilisateurs
http://corkcrm.com/owner	organization info	Information de l'organisation
